hospital,type,gpr,npr,charity.care,bad.debt,tot.uncomp.care,tot.op.rev,tot.op.exp,op.income,op.margin,net.non.op.rev,net.income,tot.margin,other.op.rev
Blue Mountain Hospital,A,17175663,13674640,336943,553932,890875,13914975,15428678,-1513703,-10.8782301082108%,822738,-690965,-4.96562156956804%,
Curry General Hospital,A,32742995,18789497,350998,1384822,1735820,20226657,19761111,465546,2.30164579346948%,490490,956036,4.72661399261381%,
Good Shepherd Medical Center,A,103490163,70556152,4924211,6104182,11028393,72645365,62950186,9695179,13.3459016965501%,-2641870,7053309,9.70923471855362%,
Grande Ronde Hospital,A,67545200,48196797,2498250,2092357,4590607,48659126,48455745,203381,0.417970926974726%,-4627753,-4424372,-9.09258419479216%,
Harney District Hospital,A,15303307,13255802,398635,544406,943041,13445220,15049792,-1604572,-11.9341446253762%,259138,-1345434,-10.006783079786%,
Holy Rosary Medical Center    ,A,113800958,56881000,3881849,4267000,8148849,58598000,56981000,1617000,2.75947984572852%,-1238000,379000,0.646779753575207%,
Lake District Hospital,A,16421828,12340776,303332,778048,1081380,12417824,13512996,-1095172,-8.81935514628006%,960451,-134721,-1.08490022084385%,
Pioneer Memorial Hospital (Heppner),A,6390977,5500876,161464,239408,400872,5671798,6766853,-1095055,-19.307016928318%,707900,-387155,-6.82596594589582%,
St. Anthony Hospital,A,76553000,45246000,3667000,3101000,6768000,47054000,42204000,4850000,10.3073064989161%,-6838000,-1988000,-4.2249330556382%,
St. Elizabeth Health Services,A,42206040,27089386,1035477,1995228,3030705,27254942,26948466,306476,1.12447863583786%,-52203,254273,0.932942730166147%,
Tillamook County General Hospital,A,68462495,44141192,5745013,1071768,6816781,44670233,43220565,1449668,3.24526626042%,1537394,2987062,6.6869183332892%,
Wallowa Memorial Hospital,A,17798163,13578678,257838,253488,511326,13821092,14812642,-991550,-7.17417986943434%,610461,-381089,-2.75730021911438%,
Ashland Community Hospital,B,95385130,49820072,1520550,1406251,2926801,50262893,53314575,-3051682,-6.0714412121085%,689060,-2362622,-4.70052927514538%,
Columbia Memorial Hospital,B,88296098,52886494,1541993,4803931,6345924,53955054,52589983,1365071,2.53001507514013%,1411694,2776765,5.14644096176792%,
Coquille Valley Hospital,B,20397726,13868703,346338,732596,1078934,14348199,13318589,1029610,7.17588318924208%,620627,1650237,11.5013528875645%,
Cottage Grove Community Hospital,B,22975528,15272910,1451218,1765598,3216816,15284678,15947751,-663073,-4.3381548502363%,0,-663073,-4.3381548502363%,
Lower Umpqua Hospital,B,24568359,16560773,402382,1058042,1460424,18068183,19708323,-1640140,-9.07750380876705%,1546244,-93896,-0.519675940851385%,
Mid-Columbia Medical Center,B,160304052,80261866,6542186,4845350,11387536,82857494,78849628,4007866,4.8370591560493%,217063,4224929,5.09903063203915%,
Mountain View Hospital,B,39274270,22474180,1660525,1571309,3231834,23962180,23579404,382776,1.59741726337086%,-135105,247671,1.03359126757248%,
Peace Harbor Hospital,B,77265184,52439645,5767190,1850308,7617498,52810175,51765811,1044364,1.97758102486879%,-288693,755671,1.43091932567919%,
Pioneer Memorial Hospital (Prineville),B,32864480,23344916,1490000,1433558,2923558,23493771,22354637,1139134,4.84866392883458%,198231,1337365,5.69242374925677%,
Providence Hood River Memorial Hospital,B,101473003,63094010,8073885,1505070,9578955,63765443,57191601,6573842,10.30941163539%,-63177,6510665,10.2103344596853%,
Providence Newberg Hospital,B,151088986,80880844,12430229,4009643,16439872,83548418,76674518,6873900,8.22744483324627%,-29947,6843953,8.19160094689046%,
Providence Seaside Hospital,B,71081188,40497133,7676977,1601851,9278828,41386662,41313998,72664,0.175573473405514%,-33190,39474,0.0953785545691025%,
Samaritan Lebanon Community Hospital,B,127749878,71232497,7184979,2403027,9588006,72821210,70579872,2241338,3.07786426509529%,525391,2766729,3.79934499852447%,
Samaritan North Lincoln Hospital,B,77426346,44218457,3561519,2152949,5714468,46311446,45184027,1127419,2.4344284132264%,133553,1260972,2.72280852556407%,
Samaritan Pacific Communities Hospital,B,102126591,58312961,4323159,2054163,6377322,60159979,60280466,-120487,-0.20027766299586%,215113,94626,0.157290613415939%,
Santiam Memorial Hospital,B,45881760,28155290,941466,2922626,3864092,28509061,26700165,1808896,6.34498624840713%,183709,1992605,6.98937436066379%,
Silverton Hospital,B,166445887,85618517,10441643,4888030,15329673,89680733,86723699,2957034,3.29729017714429%,199529,3156563,3.51977832295372%,
Southern Coos Hospital & Health Ctr,B,18837406,13848435,291314,1344141,1635455,13868596,14484111,-615515,-4.43819258993484%,852881,237366,1.71153590457174%,
St. Charles Medical Ctr (Redmond),B,86911661,53938832,4615000,4496836,9111836,55196609,51406939,3789670,6.8657659748627%,271782,4061452,7.35815491853857%,
West Valley Community Hospital,B,28471819,19567652,1329489,2001122,3330611,19714106,18738917,975189,4.94665596299421%,2596,977785,4.95982419897712%,
Adventist Medical Center,DRG,554522000,225379000,19712000,15596000,35308000,254696000,247261000,7435000,2.91916637874172%,0,7435000,2.91916637874172%,
Bay Area Hospital,DRG,274117581,117270052,6976401,9408188,16384589,118744899,120453178,-1708279,-1.43861253357923%,3879501,2171222,1.82847601731507%,
Good Samaritan Regional Medical Center (Corvallis),DRG,470847998,254367287,17007975,3676012,20683987,262727029,256544694,6182335,2.35314007223825%,831442,7013777,2.66960617896684%,
Legacy Emanuel Hospital,DRG,1034999000,506710000,63604300,32233251,95837551,521659000,523972000,-2313000,-0.443393097789936%,-19828000,-22141000,-4.24434352709337%,
Legacy Good Samaritan Hospital and Medical Center,DRG,578213000,274215000,27987814,10954096,38941910,277517000,268590000,8927000,3.21673987539502%,-15538000,-6611000,-2.38219640598594%,
Legacy Meridian Park Hospital,DRG,309732000,146492000,11677465,7290190,18967655,147288000,129707000,17581000,11.936478192385%,-26373000,-8792000,-5.96925750909782%,
Legacy Mt. Hood Medical Center,DRG,199758000,87704000,16170138,11199401,27369539,88094000,86837000,1257000,1.42688491838264%,-1710000,-453000,-0.514223443140282%,
McKenzie-Willamette Medical Center,DRG,255560777,112882940,4072890,11651284,15724174,115345021,103191579,12153442,10.5365987145644%,-8387619,3765823,3.26483359866916%,
Mercy Medical Center,DRG,407000000,159183000,18077845,14603000,32680845,162621000,156851000,5770000,3.54812724063928%,-3805000,1965000,1.20833102735809%,
OHSU Hospital,DRG,1716769778,899010245,60529803,44658592,105188395,954871849,898290081,56581768,5.92558761254255%,2129496,58711264,6.1486014130049%,
Providence Medford Medical Center,DRG,367665229,145179045,32846338,4510900,37357238,150139349,139594036,10545313,7.02368371132341%,-646021,9899292,6.59340277278011%,
Providence Milwaukie Hospital,DRG,170028572,86957292,17343528,5548865,22892393,88238221,81040275,7197946,8.15740154144767%,-618503,6579443,7.45645472612146%,
Providence Portland Medical Center,DRG,1088336496,553280965,82935261,13214083,96149344,590280353,576571351,13709002,2.32245608892898%,-82833,13626169,2.30842326544451%,
Providence St. Vincent Medical Center,DRG,1266823424,688519261,81540243,12785441,94325684,706272346,646930866,59341480,8.40206760693417%,-5881475,53460005,7.56931873416434%,
Rogue Valley Medical Center,DRG,698349000,328014000,24143256,13454620,37597876,338783000,312159000,26624000,7.85871782232284%,422296,27046296,7.98336870504128%,
Sacred Heart Medical Center Eugene,DRG,184156531,98997853,17986864,198371,18185235,101054111,111797361,-10743250,-10.6311855041701%,1484076,-9259174,-9.1625901295594%,
Sacred Heart Riverbend,DRG,689448006,389514736,22978419,23766460,46744879,401673201,405956210,-4283009,-1.0662919481153%,6488208,2205199,0.549003267957625%,
Salem Hospital,DRG,858712706,464350077,42558606,29657872,72216478,483128819,475971115,7157704,1.48153116073997%,4905114,12062818,2.4968119320574%,
Samaritan Albany General Hospital,DRG,184103917,98032815,7125437,1537612,8663049,105903698,99735652,6168046,5.82420266382011%,387500,6555546,6.19010112375868%,
Sky Lakes Medical Center,DRG,302792966,144529574,9777883,17438791,27216674,148635789,146699623,1936166,1.30262436323462%,-829678,1106488,0.744429055373736%,
St. Charles Medical Center (Bend),DRG,639771615,338529813,25218000,21438487,46656487,376421498,349659340,26762158,7.10962528500431%,237453,26999611,7.17270696372395%,
Three Rivers Community Hospital and Health Center,DRG,275404000,124111000,12957264,8303417,21260681,125356000,119556000,5800000,4.62682280864099%,1763000,7563000,6.03321739685376%,
Tuality Healthcare,DRG,347407200,163623100,8856070,17700200,26556270,170362000,172126700,-1764700,-1.03585306582454%,502700,-1262000,-0.740775525058405%,
Willamette Falls Hospital,DRG,192731015,95850919,4368067,6136268,10504335,99210621,97630490,1580131,1.59270346669839%,-1222358,357773,0.360619655833018%,
Willamette Valley Medical Center,DRG,261711298,106210902,2931808,10463881,13395689,106886290,81356953,25529337,23.8845758422338%,-10730987,14798350,13.8449468121683%,
